
> ai-agents-canvas-integrated-frontend@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
 ⚠ Port 3000 is in use, using available port 3001 instead.
   ▲ Next.js 15.3.2
   - Local:        http://localhost:3001
   - Network:      http://10.0.3.112:3001

 ✓ Starting...
 ✓ Ready in 8.8s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 3.7s (109 modules)
 ○ Compiling / ...
 ✓ Compiled / in 30.5s (1643 modules)
 GET / 200 in 32003ms
 ✓ Compiled in 629ms (776 modules)
 ✓ Compiled in 733ms (776 modules)
 ✓ Compiled in 462ms (776 modules)
 ✓ Compiled in 492ms (776 modules)
 ✓ Compiled in 541ms (776 modules)
 ✓ Compiled in 534ms (776 modules)
 ✓ Compiled in 535ms (776 modules)
 ✓ Compiled in 688ms (776 modules)
 ✓ Compiled in 1169ms (776 modules)
 ✓ Compiled in 877ms (776 modules)
 ✓ Compiled in 646ms (776 modules)
 ✓ Compiled in 523ms (776 modules)
 ✓ Compiled in 541ms (776 modules)
 ✓ Compiled in 519ms (776 modules)
 ✓ Compiled in 668ms (776 modules)
 ✓ Compiled in 824ms (776 modules)
 ✓ Compiled in 855ms (776 modules)
 ✓ Compiled in 624ms (776 modules)
 ✓ Compiled in 450ms (776 modules)
 ✓ Compiled in 449ms (776 modules)
 ✓ Compiled in 513ms (776 modules)
 ✓ Compiled in 464ms (776 modules)
 ✓ Compiled in 923ms (776 modules)
 ✓ Compiled in 958ms (776 modules)
 ✓ Compiled in 539ms (776 modules)
 ✓ Compiled in 554ms (776 modules)
 ✓ Compiled in 515ms (776 modules)
 ✓ Compiled in 500ms (776 modules)
 ✓ Compiled in 586ms (776 modules)
 ✓ Compiled in 527ms (776 modules)
 ✓ Compiled in 499ms (776 modules)
 ✓ Compiled in 768ms (776 modules)
 ✓ Compiled in 897ms (776 modules)
 ✓ Compiled in 779ms (776 modules)
 ✓ Compiled in 1114ms (776 modules)
 ✓ Compiled in 637ms (776 modules)
 ✓ Compiled in 920ms (776 modules)
 ✓ Compiled in 1001ms (776 modules)
 ✓ Compiled in 565ms (776 modules)
 ✓ Compiled in 628ms (776 modules)
 ✓ Compiled in 660ms (776 modules)
 ✓ Compiled in 557ms (776 modules)
 ✓ Compiled in 570ms (776 modules)
 ✓ Compiled in 475ms (776 modules)
 ✓ Compiled in 607ms (776 modules)
 ✓ Compiled in 799ms (776 modules)
 ✓ Compiled in 759ms (776 modules)
 ✓ Compiled in 472ms (776 modules)
 ✓ Compiled in 778ms (776 modules)
 ✓ Compiled in 457ms (776 modules)
 ✓ Compiled in 723ms (776 modules)
 ✓ Compiled in 828ms (776 modules)
 ✓ Compiled in 599ms (776 modules)
 ✓ Compiled in 827ms (776 modules)
 ✓ Compiled in 687ms (776 modules)
 ✓ Compiled in 553ms (776 modules)
 ✓ Compiled in 558ms (776 modules)
 ✓ Compiled in 502ms (776 modules)
 ✓ Compiled in 499ms (776 modules)
 ✓ Compiled in 449ms (776 modules)
 ✓ Compiled in 510ms (776 modules)
 ✓ Compiled in 818ms (776 modules)
 ✓ Compiled in 498ms (776 modules)
 ✓ Compiled in 526ms (776 modules)
 ✓ Compiled in 559ms (776 modules)
 ✓ Compiled in 1282ms (776 modules)
 ✓ Compiled in 583ms (776 modules)
 ✓ Compiled in 567ms (776 modules)
 ✓ Compiled in 504ms (776 modules)
 ✓ Compiled in 1027ms (776 modules)
 ✓ Compiled in 556ms (776 modules)
 ✓ Compiled in 536ms (776 modules)
 ✓ Compiled in 459ms (776 modules)
 ✓ Compiled in 488ms (776 modules)
 ✓ Compiled in 602ms (776 modules)
 ✓ Compiled in 493ms (776 modules)
 ✓ Compiled in 460ms (776 modules)
 ✓ Compiled in 456ms (776 modules)
 ✓ Compiled in 774ms (776 modules)
 ✓ Compiled in 2s (776 modules)
 ✓ Compiled in 623ms (776 modules)
 ✓ Compiled in 653ms (776 modules)
 ✓ Compiled in 509ms (776 modules)
 ✓ Compiled in 545ms (776 modules)
 ✓ Compiled in 531ms (776 modules)
 ✓ Compiled in 491ms (776 modules)
 ✓ Compiled in 477ms (776 modules)
 ✓ Compiled in 694ms (776 modules)
 ✓ Compiled in 603ms (776 modules)
 ✓ Compiled in 537ms (776 modules)
 ✓ Compiled in 528ms (776 modules)
 ✓ Compiled in 559ms (776 modules)
 ✓ Compiled in 601ms (776 modules)
 ✓ Compiled in 960ms (776 modules)
 ✓ Compiled in 625ms (776 modules)
 ✓ Compiled in 830ms (776 modules)
 ✓ Compiled in 676ms (776 modules)
 ✓ Compiled in 593ms (776 modules)
 ✓ Compiled in 530ms (776 modules)
 ✓ Compiled in 504ms (776 modules)
 ✓ Compiled in 558ms (776 modules)
 ✓ Compiled in 462ms (776 modules)
 ✓ Compiled in 483ms (776 modules)
 ✓ Compiled in 553ms (776 modules)
 ✓ Compiled in 937ms (776 modules)
 ✓ Compiled in 530ms (776 modules)
 ✓ Compiled in 538ms (776 modules)
 ✓ Compiled in 784ms (776 modules)
 ✓ Compiled in 812ms (776 modules)
 ✓ Compiled in 613ms (776 modules)
 ✓ Compiled in 526ms (776 modules)
 ✓ Compiled in 732ms (776 modules)
 ✓ Compiled in 786ms (776 modules)
 ✓ Compiled in 609ms (776 modules)
 ✓ Compiled in 578ms (776 modules)
 ✓ Compiled in 458ms (776 modules)
 ✓ Compiled in 502ms (776 modules)
 ✓ Compiled in 498ms (776 modules)
 ✓ Compiled in 591ms (776 modules)
 ✓ Compiled in 457ms (776 modules)
 ✓ Compiled in 768ms (776 modules)
 ✓ Compiled in 995ms (776 modules)
 ✓ Compiled in 853ms (776 modules)
 ✓ Compiled in 603ms (776 modules)
 ✓ Compiled in 647ms (776 modules)
 ✓ Compiled in 1273ms (776 modules)
 ✓ Compiled in 1164ms (776 modules)
 ✓ Compiled in 1012ms (776 modules)
 ✓ Compiled in 464ms (776 modules)
 ✓ Compiled in 485ms (776 modules)
 ✓ Compiled in 526ms (776 modules)
 ✓ Compiled in 470ms (776 modules)
 ✓ Compiled in 502ms (776 modules)
 ✓ Compiled in 536ms (776 modules)
 ✓ Compiled in 808ms (776 modules)
 ✓ Compiled in 1105ms (776 modules)
 ✓ Compiled in 710ms (776 modules)
 ✓ Compiled in 596ms (776 modules)
 ✓ Compiled in 557ms (776 modules)
 ✓ Compiled in 497ms (776 modules)
 ✓ Compiled in 493ms (776 modules)
 ✓ Compiled in 619ms (776 modules)
 ✓ Compiled in 860ms (776 modules)
 ✓ Compiled in 836ms (776 modules)
 ✓ Compiled in 486ms (776 modules)
 ✓ Compiled in 493ms (776 modules)
 ✓ Compiled in 509ms (776 modules)
 ✓ Compiled in 483ms (776 modules)
 ✓ Compiled in 608ms (776 modules)
 ✓ Compiled in 750ms (776 modules)
 ✓ Compiled in 1249ms (776 modules)
 ✓ Compiled in 572ms (776 modules)
 ✓ Compiled in 558ms (776 modules)
 ✓ Compiled in 606ms (776 modules)
 ✓ Compiled in 560ms (776 modules)
 ✓ Compiled in 671ms (776 modules)
 ✓ Compiled in 546ms (776 modules)
 ✓ Compiled in 823ms (776 modules)
 ✓ Compiled in 985ms (776 modules)
 ✓ Compiled in 761ms (776 modules)
 ✓ Compiled in 710ms (776 modules)
 ✓ Compiled in 716ms (776 modules)
 ✓ Compiled in 630ms (776 modules)
 ✓ Compiled in 828ms (776 modules)
 ✓ Compiled in 731ms (776 modules)
 ✓ Compiled in 598ms (776 modules)
 ✓ Compiled in 649ms (776 modules)
 ✓ Compiled in 640ms (776 modules)
 ✓ Compiled in 566ms (776 modules)
 ✓ Compiled in 827ms (776 modules)
 ✓ Compiled in 553ms (776 modules)
 ✓ Compiled in 471ms (776 modules)
 ✓ Compiled in 451ms (776 modules)
 ✓ Compiled in 477ms (776 modules)
 ✓ Compiled in 501ms (776 modules)
 ✓ Compiled in 954ms (776 modules)
 ✓ Compiled in 908ms (776 modules)
 ✓ Compiled in 845ms (776 modules)
 ✓ Compiled in 673ms (776 modules)
 ✓ Compiled in 523ms (776 modules)
 ✓ Compiled in 541ms (776 modules)
 ✓ Compiled in 593ms (776 modules)
 ✓ Compiled in 618ms (776 modules)
 ✓ Compiled in 576ms (776 modules)
 ✓ Compiled in 476ms (776 modules)
 ✓ Compiled in 682ms (776 modules)
 ✓ Compiled in 762ms (776 modules)
 ✓ Compiled in 482ms (776 modules)
 ✓ Compiled in 466ms (776 modules)
 ✓ Compiled in 512ms (776 modules)
 ✓ Compiled in 495ms (776 modules)
 ✓ Compiled in 983ms (776 modules)
 ✓ Compiled in 912ms (776 modules)
 ✓ Compiled in 956ms (776 modules)
 ✓ Compiled in 526ms (776 modules)
 ✓ Compiled in 582ms (776 modules)
 ✓ Compiled in 493ms (776 modules)
 ✓ Compiled in 469ms (776 modules)
 ✓ Compiled in 553ms (776 modules)
 ✓ Compiled in 477ms (776 modules)
 ✓ Compiled in 522ms (776 modules)
 ✓ Compiled in 595ms (776 modules)
 ✓ Compiled in 770ms (776 modules)
 ✓ Compiled in 711ms (776 modules)
 ✓ Compiled in 550ms (776 modules)
 ✓ Compiled in 771ms (776 modules)
 ✓ Compiled in 908ms (776 modules)
 ✓ Compiled in 979ms (776 modules)
 ✓ Compiled in 664ms (776 modules)
 ✓ Compiled in 586ms (776 modules)
 ✓ Compiled in 503ms (776 modules)
 ✓ Compiled in 473ms (776 modules)
 ✓ Compiled in 486ms (776 modules)
 ✓ Compiled in 457ms (776 modules)
 ✓ Compiled in 496ms (776 modules)
 ✓ Compiled in 611ms (776 modules)
 ✓ Compiled in 787ms (776 modules)
 ✓ Compiled in 1021ms (776 modules)
 ✓ Compiled in 954ms (776 modules)
 ✓ Compiled in 704ms (776 modules)
 ✓ Compiled in 836ms (776 modules)
 ✓ Compiled in 679ms (776 modules)
 ✓ Compiled in 658ms (776 modules)
 ✓ Compiled in 612ms (776 modules)
 ✓ Compiled in 851ms (776 modules)
 ✓ Compiled in 530ms (776 modules)
 ✓ Compiled in 510ms (776 modules)
 ✓ Compiled in 503ms (776 modules)
 ✓ Compiled in 510ms (776 modules)
 ✓ Compiled in 512ms (776 modules)
 ✓ Compiled in 523ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 565ms (776 modules)
 ✓ Compiled in 1214ms (776 modules)
 ✓ Compiled in 800ms (776 modules)
 ✓ Compiled in 547ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 565ms (776 modules)
 ✓ Compiled in 701ms (776 modules)
 ✓ Compiled in 457ms (776 modules)
 ✓ Compiled in 738ms (776 modules)
 ✓ Compiled in 675ms (776 modules)
 ✓ Compiled in 475ms (776 modules)
 ✓ Compiled in 556ms (776 modules)
 ✓ Compiled in 544ms (776 modules)
 ✓ Compiled in 528ms (776 modules)
 ✓ Compiled in 640ms (776 modules)
 ✓ Compiled in 766ms (776 modules)
 ✓ Compiled in 521ms (776 modules)
 ✓ Compiled in 1150ms (776 modules)
 ✓ Compiled in 535ms (776 modules)
 ✓ Compiled in 641ms (776 modules)
 ✓ Compiled in 547ms (776 modules)
 ✓ Compiled in 695ms (776 modules)
 ✓ Compiled in 838ms (776 modules)
 ✓ Compiled in 477ms (776 modules)
 ✓ Compiled in 495ms (776 modules)
 ✓ Compiled in 479ms (776 modules)
 ✓ Compiled in 471ms (776 modules)
 ✓ Compiled in 533ms (776 modules)
 ✓ Compiled in 565ms (776 modules)
 ✓ Compiled in 846ms (776 modules)
 ✓ Compiled in 830ms (776 modules)
 ✓ Compiled in 1082ms (776 modules)
 ✓ Compiled in 503ms (776 modules)
 ✓ Compiled in 562ms (776 modules)
 ✓ Compiled in 557ms (776 modules)
 ✓ Compiled in 506ms (776 modules)
 ✓ Compiled in 475ms (776 modules)
 ✓ Compiled in 529ms (776 modules)
 ✓ Compiled in 737ms (776 modules)
 ✓ Compiled in 990ms (776 modules)
 ✓ Compiled in 620ms (776 modules)
 ✓ Compiled in 503ms (776 modules)
 ✓ Compiled in 544ms (776 modules)
 ✓ Compiled in 713ms (776 modules)
 ✓ Compiled in 546ms (776 modules)
 ✓ Compiled in 1090ms (776 modules)
 ✓ Compiled in 543ms (776 modules)
 ✓ Compiled in 528ms (776 modules)
 ✓ Compiled in 518ms (776 modules)
 ✓ Compiled in 499ms (776 modules)
 ✓ Compiled in 482ms (776 modules)
 ✓ Compiled in 534ms (776 modules)
 ✓ Compiled in 492ms (776 modules)
 ✓ Compiled in 523ms (776 modules)
 ✓ Compiled in 730ms (776 modules)
 ✓ Compiled in 986ms (776 modules)
 ✓ Compiled in 652ms (776 modules)
 ✓ Compiled in 787ms (776 modules)
 ✓ Compiled in 502ms (776 modules)
 ✓ Compiled in 745ms (776 modules)
 ✓ Compiled in 557ms (776 modules)
 ✓ Compiled in 844ms (776 modules)
 ✓ Compiled in 621ms (776 modules)
 ✓ Compiled in 544ms (776 modules)
 ✓ Compiled in 504ms (776 modules)
 ✓ Compiled in 487ms (776 modules)
 ✓ Compiled in 532ms (776 modules)
 ✓ Compiled in 503ms (776 modules)
 ✓ Compiled in 463ms (776 modules)
 ✓ Compiled in 458ms (776 modules)
 ✓ Compiled in 875ms (776 modules)
 ✓ Compiled in 1423ms (776 modules)
 ✓ Compiled in 603ms (776 modules)
 ✓ Compiled in 720ms (776 modules)
 ✓ Compiled in 519ms (776 modules)
 ✓ Compiled in 728ms (776 modules)
 ✓ Compiled in 783ms (776 modules)
 ✓ Compiled in 973ms (776 modules)
 ✓ Compiled in 488ms (776 modules)
 ✓ Compiled in 463ms (776 modules)
 ✓ Compiled in 527ms (776 modules)
 ✓ Compiled in 523ms (776 modules)
 ✓ Compiled in 512ms (776 modules)
 ✓ Compiled in 495ms (776 modules)
 ✓ Compiled in 547ms (776 modules)
 ✓ Compiled in 1144ms (776 modules)
 ✓ Compiled in 704ms (776 modules)
 ✓ Compiled in 900ms (776 modules)
 ✓ Compiled in 647ms (776 modules)
 ✓ Compiled in 541ms (776 modules)
 ✓ Compiled in 510ms (776 modules)
 ✓ Compiled in 559ms (776 modules)
 ✓ Compiled in 515ms (776 modules)
 ✓ Compiled in 885ms (776 modules)
 ✓ Compiled in 544ms (776 modules)
 ✓ Compiled in 464ms (776 modules)
 ✓ Compiled in 483ms (776 modules)
 ✓ Compiled in 498ms (776 modules)
 ✓ Compiled in 611ms (776 modules)
 ✓ Compiled in 831ms (776 modules)
 ✓ Compiled in 527ms (776 modules)
 ✓ Compiled in 1111ms (776 modules)
 ✓ Compiled in 600ms (776 modules)
 ✓ Compiled in 683ms (776 modules)
 ✓ Compiled in 503ms (776 modules)
 ✓ Compiled in 499ms (776 modules)
 ✓ Compiled in 569ms (776 modules)
 ✓ Compiled in 507ms (776 modules)
 ✓ Compiled in 470ms (776 modules)
 ✓ Compiled in 478ms (776 modules)
 ✓ Compiled in 951ms (776 modules)
 ✓ Compiled in 491ms (776 modules)
 ✓ Compiled in 562ms (776 modules)
 ✓ Compiled in 817ms (776 modules)
 ✓ Compiled in 499ms (776 modules)
 ✓ Compiled in 890ms (776 modules)
 ✓ Compiled in 766ms (776 modules)
 ✓ Compiled in 528ms (776 modules)
 ✓ Compiled in 533ms (776 modules)
 ✓ Compiled in 467ms (776 modules)
 ✓ Compiled in 860ms (776 modules)
 ✓ Compiled in 577ms (776 modules)
 ✓ Compiled in 500ms (776 modules)
 ✓ Compiled in 688ms (776 modules)
 ✓ Compiled in 927ms (776 modules)
 ✓ Compiled in 595ms (776 modules)
 ✓ Compiled in 715ms (776 modules)
 ✓ Compiled in 901ms (776 modules)
 ✓ Compiled in 612ms (776 modules)
 ✓ Compiled in 572ms (776 modules)
 ✓ Compiled in 744ms (776 modules)
 ✓ Compiled in 806ms (776 modules)
 ✓ Compiled in 546ms (776 modules)
 ✓ Compiled in 512ms (776 modules)
 ✓ Compiled in 549ms (776 modules)
 ✓ Compiled in 510ms (776 modules)
 ✓ Compiled in 642ms (776 modules)
 ✓ Compiled in 489ms (776 modules)
 ✓ Compiled in 608ms (776 modules)
 ✓ Compiled in 757ms (776 modules)
 ✓ Compiled in 534ms (776 modules)
 ✓ Compiled in 1052ms (776 modules)
 ✓ Compiled in 568ms (776 modules)
 ✓ Compiled in 552ms (776 modules)
 ✓ Compiled in 523ms (776 modules)
 ✓ Compiled in 791ms (776 modules)
 ✓ Compiled in 732ms (776 modules)
 ✓ Compiled in 509ms (776 modules)
 ✓ Compiled in 515ms (776 modules)
 ✓ Compiled in 557ms (776 modules)
 ✓ Compiled in 659ms (776 modules)
 ✓ Compiled in 505ms (776 modules)
 ✓ Compiled in 649ms (776 modules)
 ✓ Compiled in 485ms (776 modules)
 ✓ Compiled in 669ms (776 modules)
 ✓ Compiled in 1068ms (776 modules)
 ✓ Compiled in 628ms (776 modules)
 ✓ Compiled in 489ms (776 modules)
 ✓ Compiled in 586ms (776 modules)
 ✓ Compiled in 944ms (776 modules)
 ✓ Compiled in 512ms (776 modules)
 ✓ Compiled in 536ms (776 modules)
 ✓ Compiled in 700ms (776 modules)
 ✓ Compiled in 526ms (776 modules)
 ✓ Compiled in 498ms (776 modules)
 ✓ Compiled in 512ms (776 modules)
 ✓ Compiled in 459ms (776 modules)
 ✓ Compiled in 472ms (776 modules)
 ✓ Compiled in 636ms (776 modules)
 ✓ Compiled in 1685ms (776 modules)
 ✓ Compiled in 885ms (776 modules)
 ✓ Compiled in 559ms (776 modules)
 ✓ Compiled in 518ms (776 modules)
 ✓ Compiled in 680ms (776 modules)
 ✓ Compiled in 530ms (776 modules)
 ✓ Compiled in 631ms (776 modules)
 ✓ Compiled in 496ms (776 modules)
 ✓ Compiled in 522ms (776 modules)
 ✓ Compiled in 939ms (776 modules)
 ✓ Compiled in 458ms (776 modules)
 ✓ Compiled in 553ms (776 modules)
 ✓ Compiled in 443ms (776 modules)
 ✓ Compiled in 572ms (776 modules)
 ✓ Compiled in 725ms (776 modules)
 ✓ Compiled in 770ms (776 modules)
 ✓ Compiled in 518ms (776 modules)
 ✓ Compiled in 976ms (776 modules)
 ✓ Compiled in 698ms (776 modules)
 ✓ Compiled in 575ms (776 modules)
 ✓ Compiled in 491ms (776 modules)
 ✓ Compiled in 507ms (776 modules)
 ✓ Compiled in 464ms (776 modules)
 ✓ Compiled in 495ms (776 modules)
 ✓ Compiled in 608ms (776 modules)
 ✓ Compiled in 754ms (776 modules)
 ✓ Compiled in 624ms (776 modules)
 ✓ Compiled in 588ms (776 modules)
 ✓ Compiled in 826ms (776 modules)
 ✓ Compiled in 540ms (776 modules)
 ✓ Compiled in 512ms (776 modules)
 ✓ Compiled in 608ms (776 modules)
 ✓ Compiled in 904ms (776 modules)
 ✓ Compiled in 935ms (776 modules)
 ✓ Compiled in 683ms (776 modules)
 ✓ Compiled in 542ms (776 modules)
 ✓ Compiled in 510ms (776 modules)
 ✓ Compiled in 656ms (776 modules)
 ✓ Compiled in 571ms (776 modules)
 ✓ Compiled in 473ms (776 modules)
 ✓ Compiled in 470ms (776 modules)
 ✓ Compiled in 605ms (776 modules)
 ✓ Compiled in 1021ms (776 modules)
 ✓ Compiled in 580ms (776 modules)
 ✓ Compiled in 513ms (776 modules)
 ✓ Compiled in 586ms (776 modules)
 ✓ Compiled in 773ms (776 modules)
 ✓ Compiled in 889ms (776 modules)
 ✓ Compiled in 605ms (776 modules)
 ✓ Compiled in 655ms (776 modules)
 ✓ Compiled in 521ms (776 modules)
 ✓ Compiled in 553ms (776 modules)
 ✓ Compiled in 575ms (776 modules)
 ✓ Compiled in 475ms (776 modules)
 ✓ Compiled in 473ms (776 modules)
 ✓ Compiled in 555ms (776 modules)
 ✓ Compiled in 759ms (776 modules)
 ✓ Compiled in 517ms (776 modules)
 ✓ Compiled in 586ms (776 modules)
 ✓ Compiled in 845ms (776 modules)
 ✓ Compiled in 1031ms (776 modules)
 ✓ Compiled in 479ms (776 modules)
 ✓ Compiled in 498ms (776 modules)
 ✓ Compiled in 494ms (776 modules)
 ✓ Compiled in 674ms (776 modules)
 ✓ Compiled in 493ms (776 modules)
 ✓ Compiled in 534ms (776 modules)
 ✓ Compiled in 1038ms (776 modules)
 ✓ Compiled in 1146ms (776 modules)
 ✓ Compiled in 620ms (776 modules)
 ✓ Compiled in 825ms (776 modules)
 ✓ Compiled in 561ms (776 modules)
 ✓ Compiled in 589ms (776 modules)
 ✓ Compiled in 720ms (776 modules)
 ✓ Compiled in 1132ms (776 modules)
 ✓ Compiled in 545ms (776 modules)
 ✓ Compiled in 506ms (776 modules)
 ✓ Compiled in 518ms (776 modules)
 ✓ Compiled in 490ms (776 modules)
 ✓ Compiled in 728ms (776 modules)
 ✓ Compiled in 600ms (776 modules)
 ✓ Compiled in 695ms (776 modules)
 ✓ Compiled in 900ms (776 modules)
 ✓ Compiled in 715ms (776 modules)
 ✓ Compiled in 765ms (776 modules)
 ✓ Compiled in 523ms (776 modules)
 ✓ Compiled in 543ms (776 modules)
 ✓ Compiled in 483ms (776 modules)
 ✓ Compiled in 722ms (776 modules)
 ✓ Compiled in 862ms (776 modules)
 ✓ Compiled in 620ms (776 modules)
 ✓ Compiled in 1382ms (776 modules)
 ✓ Compiled in 1119ms (776 modules)
 ✓ Compiled in 613ms (776 modules)
 ✓ Compiled in 765ms (776 modules)
 ✓ Compiled in 525ms (776 modules)
 ✓ Compiled in 471ms (776 modules)
 ✓ Compiled in 595ms (776 modules)
 ✓ Compiled in 836ms (776 modules)
 ✓ Compiled in 623ms (776 modules)
 ✓ Compiled in 504ms (776 modules)
 ✓ Compiled in 492ms (776 modules)
 ✓ Compiled in 808ms (776 modules)
 ✓ Compiled in 1107ms (776 modules)
 ✓ Compiled in 943ms (776 modules)
 ✓ Compiled in 565ms (776 modules)
 ✓ Compiled in 596ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 677ms (776 modules)
 ✓ Compiled in 471ms (776 modules)
 ✓ Compiled in 681ms (776 modules)
 ✓ Compiled in 817ms (776 modules)
 ✓ Compiled in 771ms (776 modules)
 ✓ Compiled in 519ms (776 modules)
 ✓ Compiled in 550ms (776 modules)
 ✓ Compiled in 576ms (776 modules)
 ✓ Compiled in 665ms (776 modules)
 ✓ Compiled in 505ms (776 modules)
 ✓ Compiled in 737ms (776 modules)
 ✓ Compiled in 835ms (776 modules)
 ✓ Compiled in 482ms (776 modules)
 ✓ Compiled in 538ms (776 modules)
 ✓ Compiled in 465ms (776 modules)
 ✓ Compiled in 478ms (776 modules)
 ✓ Compiled in 507ms (776 modules)
 ✓ Compiled in 726ms (776 modules)
 ✓ Compiled in 1011ms (776 modules)
 ✓ Compiled in 1030ms (776 modules)
 ✓ Compiled in 590ms (776 modules)
 ✓ Compiled in 597ms (776 modules)
 ✓ Compiled in 601ms (776 modules)
 ✓ Compiled in 502ms (776 modules)
 ✓ Compiled in 670ms (776 modules)
 ✓ Compiled in 474ms (776 modules)
 ✓ Compiled in 547ms (776 modules)
 ✓ Compiled in 534ms (776 modules)
 ✓ Compiled in 464ms (776 modules)
 ✓ Compiled in 807ms (776 modules)
 ✓ Compiled in 747ms (776 modules)
 ✓ Compiled in 504ms (776 modules)
 ✓ Compiled in 1030ms (776 modules)
 ✓ Compiled in 619ms (776 modules)
 ✓ Compiled in 541ms (776 modules)
 ✓ Compiled in 522ms (776 modules)
 ✓ Compiled in 1086ms (776 modules)
 ✓ Compiled in 713ms (776 modules)
 ✓ Compiled in 631ms (776 modules)
 ✓ Compiled in 576ms (776 modules)
 ✓ Compiled in 517ms (776 modules)
 ✓ Compiled in 581ms (776 modules)
 ✓ Compiled in 546ms (776 modules)
 ✓ Compiled in 612ms (776 modules)
 ✓ Compiled in 1005ms (776 modules)
 ✓ Compiled in 687ms (776 modules)
 ✓ Compiled in 983ms (776 modules)
 ✓ Compiled in 656ms (776 modules)
 ✓ Compiled in 589ms (776 modules)
 ✓ Compiled in 630ms (776 modules)
 ✓ Compiled in 508ms (776 modules)
 ✓ Compiled in 873ms (776 modules)
 ✓ Compiled in 506ms (776 modules)
 ✓ Compiled in 539ms (776 modules)
 ✓ Compiled in 475ms (776 modules)
 ✓ Compiled in 520ms (776 modules)
